timestamp,temp_C,hum_%
2025-10-23T14:23:03.840047,11.8,51.8
2025-10-23T14:24:04.089867,11.7,52.0
2025-10-23T14:25:04.424887,11.6,52.2
2025-10-23T14:26:04.759600,11.5,52.4
2025-10-23T14:27:05.093673,11.5,52.5
2025-10-23T14:28:05.427649,11.4,52.7
2025-10-23T14:29:05.760875,11.3,52.9
2025-10-23T14:30:06.095997,11.3,53.0
2025-10-23T14:31:06.430391,11.2,53.2
2025-10-23T14:32:06.764551,11.2,53.3
2025-10-23T14:33:07.098694,11.2,53.5
2025-10-23T14:34:07.433031,11.1,53.6
2025-10-23T14:35:07.767785,11.1,53.7
2025-10-23T14:36:08.102385,11.0,53.8
2025-10-23T14:37:08.436766,11.0,53.9
2025-10-23T14:38:08.771254,11.0,54.0
2025-10-23T14:39:09.106333,11.0,54.2
2025-10-23T14:40:09.440859,10.9,54.3
2025-10-23T14:41:09.775604,10.9,54.3
2025-10-23T14:42:10.109818,10.9,54.4
2025-10-23T14:43:10.444696,10.8,54.5
2025-10-23T14:44:10.779331,10.8,54.7
2025-10-23T14:45:11.113382,10.8,54.8
2025-10-23T14:46:11.448463,10.7,54.8
2025-10-23T14:47:11.782713,10.8,54.9
2025-10-23T14:48:12.116665,10.7,55.0
2025-10-23T14:49:12.452301,10.7,55.1
2025-10-23T14:50:12.786305,10.7,55.2
2025-10-23T14:51:13.120736,10.7,55.2
2025-10-23T14:52:13.456015,10.7,55.3
2025-10-23T14:53:13.790738,10.7,55.4
2025-10-23T14:54:14.125871,10.7,55.5
2025-10-23T14:55:14.459557,10.7,55.6
2025-10-23T14:56:14.794238,10.7,55.7
2025-10-23T14:57:15.128479,10.7,55.8
2025-10-23T14:58:15.463840,10.7,55.8
2025-10-23T14:59:15.797854,10.6,55.9
2025-10-23T15:00:16.132512,10.6,56.0
2025-10-23T15:01:16.467415,10.6,56.0
2025-10-23T15:02:16.801655,10.6,56.1
2025-10-23T15:03:17.136494,10.6,56.3
2025-10-23T15:04:17.471150,10.6,56.4
2025-10-23T15:05:17.805753,10.6,56.5
2025-10-23T15:06:18.140142,10.6,56.5
2025-10-23T15:07:18.474544,10.6,56.6
2025-10-23T15:08:18.809317,10.6,56.6
2025-10-23T15:09:19.143982,10.6,56.7
2025-10-23T15:10:19.478239,10.6,56.7
2025-10-23T15:11:19.813113,10.6,56.8
2025-10-23T15:12:20.147653,10.6,56.8
2025-10-23T15:13:20.482233,10.6,56.9
2025-10-23T15:14:20.816270,10.5,57.0
2025-10-23T15:15:21.150590,10.5,57.0
2025-10-23T15:16:21.485647,10.5,57.1
2025-10-23T15:17:21.819877,10.5,57.2
2025-10-23T15:18:22.155107,10.5,57.2
